[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 21 global variables registered[00m
[35m[00m [01;34m[D][00m 11 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;32m(*)[00m [22;32mlive-sdk 1.0 loaded[00m
[35m[00m [01;37m . [00m [22;37mlibdevuansdk v2.0 loaded[00m
[35m[00m [01;34m[D][00m Zuper 0.4 initialized[00m
[35m[00m [01;34m[D][00m 42 global variables registered[00m
[35m[00m [01;34m[D][00m 19 global arrays registered[00m
[35m[00m [01;34m[D][00m 10 global maps registered[00m
[35m[00m [01;34m[D][00m build_iso_dist[00m
[35m[00m [01;32m(*)[00m [22;32mBuilding complete iso image(s)[00m
[35m[00m [01;34m[D][00m bootstrap_complete_base [00m
Get:132 http://deb.devuan.org/merged daedalus/main amd64 gsettings-desktop-schemas all 43.0-1 [643 kB]
Get:133 http://deb.devuan.org/merged daedalus/main amd64 at-spi2-core amd64 2.46.0-5 [57.3 kB]
Get:134 http://deb.devuan.org/merged daedalus/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
Get:135 http://deb.devuan.org/merged daedalus/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
Get:282 http://deb.devuan.org/merged daedalus/main amd64 libavahi-client3 amd64 0.8-10+deb12u1devuan1 [45.8 kB]
Get:136 http://deb.devuan.org/merged daedalus/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
Get:137 http://deb.devuan.org/merged daedalus/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
Get:283 http://deb.devuan.org/merged daedalus/main amd64 libavahi-glib1 amd64 0.8-10+deb12u1devuan1 [27.9 kB]
Get:138 http://deb.devuan.org/merged daedalus/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
Get:139 http://deb.devuan.org/merged daedalus/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
Get:140 http://deb.devuan.org/merged daedalus/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
Get:141 http://deb.devuan.org/merged daedalus/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
Get:142 http://deb.devuan.org/merged daedalus/main amd64 cryptsetup-bin amd64 2:2.6.1-4~deb12u2 [474 kB]
Get:143 http://deb.devuan.org/merged daedalus/main amd64 cryptsetup amd64 2:2.6.1-4~deb12u2 [213 kB]
Get:144 http://deb.devuan.org/merged daedalus/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
Get:145 http://deb.devuan.org/merged daedalus/main amd64 libva2 amd64 2.17.0-1 [69.2 kB]
Get:146 http://deb.devuan.org/merged daedalus/main amd64 libmfx1 amd64 22.5.4-1 [3219 kB]
Get:147 http://deb.devuan.org/merged daedalus/main amd64 libva-drm2 amd64 2.17.0-1 [16.4 kB]
Get:148 http://deb.devuan.org/merged daedalus/main amd64 libva-x11-2 amd64 2.17.0-1 [21.0 kB]
Get:149 http://deb.devuan.org/merged daedalus/main amd64 libvdpau1 amd64 1.5-2 [26.1 kB]
Get:150 http://deb.devuan.org/merged daedalus/main amd64 ocl-icd-libopencl1 amd64 2.3.1-1 [43.0 kB]
Get:151 http://deb.devuan.org/merged daedalus/main amd64 libavutil57 amd64 7:5.1.9-0+deb12u1 [373 kB]
Get:152 http://deb.devuan.org/merged daedalus/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]
Get:153 http://deb.devuan.org/merged daedalus/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
Get:328 http://deb.devuan.org/merged daedalus/main amd64 libcolord2 amd64 1.4.6-2.2devuan1 [137 kB]
Get:154 http://deb.devuan.org/merged daedalus/main amd64 libcodec2-1.0 amd64 1.0.5-1 [8171 kB]
Get:155 http://deb.devuan.org/merged daedalus/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
Get:156 http://deb.devuan.org/merged daedalus/main amd64 libgsm1 amd64 1.0.22-1 [30.9 kB]
Get:157 http://deb.devuan.org/merged daedalus/main amd64 libhwy1 amd64 1.0.3-3+deb12u1 [348 kB]
Get:158 http://deb.devuan.org/merged daedalus/main amd64 liblcms2-2 amd64 2.14-2+deb12u1 [154 kB]
Get:159 http://deb.devuan.org/merged daedalus/main amd64 libjxl0.7 amd64 0.7.0-10+deb12u1 [1046 kB]
Get:160 http://deb.devuan.org/merged daedalus/main amd64 libmp3lame0 amd64 3.100-6 [365 kB]
Get:161 http://deb.devuan.org/merged daedalus/main amd64 libopenjp2-7 amd64 2.5.0-2+deb12u3 [189 kB]
Get:162 http://deb.devuan.org/merged daedalus/main amd64 libopus0 amd64 1.3.1-3 [195 kB]
Get:351 http://deb.devuan.org/merged daedalus/main amd64 libfluidsynth3 amd64 2.3.1-2devuan1 [242 kB]
Get:163 http://deb.devuan.org/merged daedalus/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
Get:164 http://deb.devuan.org/merged daedalus/main amd64 libcairo-gobject2 amd64 1.16.0-7 [112 kB]
Get:165 http://deb.devuan.org/merged daedalus/main amd64 libthai-data all 0.1.29-1 [176 kB]
Get:166 http://deb.devuan.org/merged daedalus/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]
Get:167 http://deb.devuan.org/merged daedalus/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
Get:168 http://deb.devuan.org/merged daedalus/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
Get:169 http://deb.devuan.org/merged daedalus/main amd64 libpangoft2-1.0-0 amd64 1.50.12+ds-1 [47.4 kB]
Get:170 http://deb.devuan.org/merged daedalus/main amd64 libpangocairo-1.0-0 amd64 1.50.12+ds-1 [34.2 kB]
Get:171 http://deb.devuan.org/merged daedalus/main amd64 librsvg2-2 amd64 2.54.7+dfsg-1~deb12u1 [2620 kB]
Get:172 http://deb.devuan.org/merged daedalus/main amd64 libshine3 amd64 3.1.1-2 [23.6 kB]
Get:173 http://deb.devuan.org/merged daedalus/main amd64 libsnappy1v5 amd64 1.1.9-3 [26.0 kB]
Get:174 http://deb.devuan.org/merged daedalus/main amd64 libspeex1 amd64 1.2.1-2 [54.6 kB]
Get:175 http://deb.devuan.org/merged daedalus/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
Get:176 http://deb.devuan.org/merged daedalus/main amd64 libsoxr0 amd64 0.1.3-4 [77.8 kB]
Get:177 http://deb.devuan.org/merged daedalus/main amd64 libswresample4 amd64 7:5.1.9-0+deb12u1 [107 kB]
Get:178 http://deb.devuan.org/merged daedalus/main amd64 libogg0 amd64 1.3.5-3 [23.4 kB]
Get:179 http://deb.devuan.org/merged daedalus/main amd64 libtheora0 amd64 1.1.1+dfsg.1-16.1+deb12u1 [154 kB]
Get:180 http://deb.devuan.org/merged daedalus/main amd64 libtwolame0 amd64 0.4.0-2 [51.1 kB]
Get:181 http://deb.devuan.org/merged daedalus/main amd64 libvorbis0a amd64 1.3.7-1 [93.0 kB]
Get:182 http://deb.devuan.org/merged daedalus/main amd64 libvorbisenc2 amd64 1.3.7-1 [80.6 kB]
Get:183 http://deb.devuan.org/merged daedalus/main amd64 libvpx7 amd64 1.12.0-1+deb12u5 [1003 kB]
Get:184 http://deb.devuan.org/merged daedalus/main amd64 libwebpmux3 amd64 1.2.4-0.2+deb12u1 [109 kB]
Get:185 http://deb.devuan.org/merged daedalus/main amd64 libx264-164 amd64 2:0.164.3095+gitbaee400-3 [547 kB]
Get:186 http://deb.devuan.org/merged daedalus/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
Get:187 http://deb.devuan.org/merged daedalus/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
Get:188 http://deb.devuan.org/merged daedalus/main amd64 libxvidcore4 amd64 2:1.3.7-1 [242 kB]
Get:189 http://deb.devuan.org/merged daedalus/main amd64 libzvbi-common all 0.2.41-1+deb12u1 [69.9 kB]
Get:190 http://deb.devuan.org/merged daedalus/main amd64 libzvbi0 amd64 0.2.41-1+deb12u1 [275 kB]
Get:191 http://deb.devuan.org/merged daedalus/main amd64 libavcodec59 amd64 7:5.1.9-0+deb12u1 [5229 kB]
Get:192 http://deb.devuan.org/merged daedalus/main amd64 libraw1394-11 amd64 2.1.2-2 [41.1 kB]
Get:193 http://deb.devuan.org/merged daedalus/main amd64 libavc1394-0 amd64 0.5.4-5 [19.9 kB]
Get:194 http://deb.devuan.org/merged daedalus/main amd64 libass9 amd64 1:0.17.1-1 [107 kB]
Get:195 http://deb.devuan.org/merged daedalus/main amd64 libudfread0 amd64 1.1.2-1 [16.5 kB]
Get:196 http://deb.devuan.org/merged daedalus/main amd64 libbluray2 amd64 1:1.3.4-1 [138 kB]
Get:197 http://deb.devuan.org/merged daedalus/main amd64 libchromaprint1 amd64 1.5.1-2+b1 [41.0 kB]
Get:198 http://deb.devuan.org/merged daedalus/main amd64 libgme0 amd64 0.6.3-6 [130 kB]
Get:199 http://deb.devuan.org/merged daedalus/main amd64 libmpg123-0 amd64 1.31.2-1+deb12u1 [147 kB]
Get:200 http://deb.devuan.org/merged daedalus/main amd64 libvorbisfile3 amd64 1.3.7-1 [26.1 kB]
Get:201 http://deb.devuan.org/merged daedalus/main amd64 libopenmpt0 amd64 0.6.9-1 [693 kB]
Get:202 http://deb.devuan.org/merged daedalus/main amd64 librabbitmq4 amd64 0.11.0-1+deb12u2 [41.5 kB]
Get:203 http://deb.devuan.org/merged daedalus/main amd64 libcjson1 amd64 1.7.15-1+deb12u4 [23.2 kB]
Get:204 http://deb.devuan.org/merged daedalus/main amd64 libmbedcrypto7 amd64 2.28.3-1 [277 kB]
Get:205 http://deb.devuan.org/merged daedalus/main amd64 librist4 amd64 0.2.7+dfsg-1 [73.9 kB]
Get:206 http://deb.devuan.org/merged daedalus/main amd64 libsrt1.5-gnutls amd64 1.5.1-1+deb12u1 [313 kB]
Get:207 http://deb.devuan.org/merged daedalus/main amd64 libssh-gcrypt-4 amd64 0.10.6-0+deb12u2 [220 kB]
Get:208 http://deb.devuan.org/merged daedalus/main amd64 libnorm1 amd64 1.5.9+dfsg-2 [221 kB]
Get:209 http://deb.devuan.org/merged daedalus/main amd64 libpgm-5.3-0 amd64 5.3.128~dfsg-2 [161 kB]
Get:210 http://deb.devuan.org/merged daedalus/main amd64 libzmq5 amd64 4.3.4-6 [273 kB]
Get:211 http://deb.devuan.org/merged daedalus/main amd64 libavformat59 amd64 7:5.1.9-0+deb12u1 [1114 kB]
Get:414 http://deb.devuan.org/merged daedalus/main amd64 libpam-elogind amd64 246.10-5 [209 kB]
Get:212 http://deb.devuan.org/merged daedalus/main amd64 libbs2b0 amd64 3.1.0+dfsg-7 [11.5 kB]
Get:213 http://deb.devuan.org/merged daedalus/main amd64 libflite1 amd64 2.2-5 [12.8 MB]
Get:420 http://deb.devuan.org/merged daedalus/main amd64 libpolkit-gobject-elogind-1-0 amd64 122-3devuan4 [44.7 kB]
Get:421 http://deb.devuan.org/merged daedalus/main amd64 libpolkit-gobject-1-0 all 122-3devuan4 [11.3 kB]
Get:422 http://deb.devuan.org/merged daedalus/main amd64 libpolkit-agent-1-0 amd64 122-3devuan4 [25.0 kB]
Get:214 http://deb.devuan.org/merged daedalus/main amd64 libserd-0-0 amd64 0.30.16-1 [47.5 kB]
Get:215 http://deb.devuan.org/merged daedalus/main amd64 libsord-0-0 amd64 0.16.14+git221008-1 [20.8 kB]
Get:216 http://deb.devuan.org/merged daedalus/main amd64 libsratom-0-0 amd64 0.6.14-1 [17.7 kB]
Get:217 http://deb.devuan.org/merged daedalus/main amd64 liblilv-0-0 amd64 0.24.14-1 [49.4 kB]
Get:218 http://deb.devuan.org/merged daedalus/main amd64 libmysofa1 amd64 1.3.1~dfsg0-1 [1158 kB]
Get:219 http://deb.devuan.org/merged daedalus/main amd64 libepoxy0 amd64 1.5.10-1 [189 kB]
Get:220 http://deb.devuan.org/merged daedalus/main amd64 libvulkan1 amd64 1.3.239.0-1 [116 kB]
Get:221 http://deb.devuan.org/merged daedalus/main amd64 libplacebo208 amd64 4.208.0-3 [2239 kB]
Get:222 http://deb.devuan.org/merged daedalus/main amd64 libblas3 amd64 3.11.0-2 [149 kB]
Get:223 http://deb.devuan.org/merged daedalus/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
Get:224 http://deb.devuan.org/merged daedalus/main amd64 libgfortran5 amd64 12.2.0-14+deb12u1 [793 kB]
Get:225 http://deb.devuan.org/merged daedalus/main amd64 liblapack3 amd64 3.11.0-2 [2323 kB]
Get:226 http://deb.devuan.org/merged daedalus/main amd64 libasyncns0 amd64 0.8-6+b3 [12.9 kB]
Get:227 http://deb.devuan.org/merged daedalus/main amd64 libflac12 amd64 1.4.2+ds-2 [198 kB]
Get:228 http://deb.devuan.org/merged daedalus/main amd64 libsndfile1 amd64 1.2.0-1+deb12u1 [197 kB]
Get:229 http://deb.devuan.org/merged daedalus/main amd64 libpulse0 amd64 16.1+dfsg1-2+b1 [274 kB]
Get:230 http://deb.devuan.org/merged daedalus/main amd64 libsphinxbase3 amd64 0.8+5prealpha+1-16 [118 kB]
Get:231 http://deb.devuan.org/merged daedalus/main amd64 libpocketsphinx3 amd64 0.8+5prealpha+1-15 [125 kB]
Get:232 http://deb.devuan.org/merged daedalus/main amd64 libpostproc56 amd64 7:5.1.9-0+deb12u1 [103 kB]
Get:233 http://deb.devuan.org/merged daedalus/main amd64 librubberband2 amd64 3.1.2+dfsg0-1 [137 kB]
Get:234 http://deb.devuan.org/merged daedalus/main amd64 libswscale6 amd64 7:5.1.9-0+deb12u1 [225 kB]
Get:235 http://deb.devuan.org/merged daedalus/main amd64 libvidstab1.1 amd64 1.1.0-2+b1 [37.8 kB]
Get:236 http://deb.devuan.org/merged daedalus/main amd64 libzimg2 amd64 3.0.4+ds1-1 [227 kB]
Get:237 http://deb.devuan.org/merged daedalus/main amd64 libavfilter8 amd64 7:5.1.9-0+deb12u1 [3713 kB]
Get:238 http://deb.devuan.org/merged daedalus/main amd64 libcaca0 amd64 0.99.beta20-3+deb12u1 [201 kB]
Get:239 http://deb.devuan.org/merged daedalus/main amd64 libcdio19 amd64 2.1.0-4 [203 kB]
Get:240 http://deb.devuan.org/merged daedalus/main amd64 libcdio-cdda2 amd64 10.2+2.0.1-1 [20.9 kB]
Get:241 http://deb.devuan.org/merged daedalus/main amd64 libcdio-paranoia2 amd64 10.2+2.0.1-1 [20.4 kB]
Get:242 http://deb.devuan.org/merged daedalus/main amd64 libusb-1.0-0 amd64 2:1.0.26-1 [62.6 kB]
Get:243 http://deb.devuan.org/merged daedalus/main amd64 libdc1394-25 amd64 2.2.6-4 [109 kB]
Get:244 http://deb.devuan.org/merged daedalus/main amd64 libiec61883-0 amd64 1.2.0-6+b1 [30.5 kB]
Get:245 http://deb.devuan.org/merged daedalus/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3 [281 kB]
Get:473 http://deb.devuan.org/merged daedalus/main amd64 live-config-sysvinit all 11.0.3+nmu1devuan1 [4896 B]
Get:474 http://deb.devuan.org/merged daedalus/main amd64 live-config all 11.0.3+nmu1devuan1 [16.5 kB]
Get:475 http://deb.devuan.org/merged daedalus/main amd64 live-config-doc all 11.0.3+nmu1devuan1 [35.5 kB]
Get:246 http://deb.devuan.org/merged daedalus/main amd64 libopenal-data all 1:1.19.1-2 [170 kB]
Get:247 http://deb.devuan.org/merged daedalus/main amd64 libsndio7.0 amd64 1.9.0-0.3+b2 [27.3 kB]
Get:248 http://deb.devuan.org/merged daedalus/main amd64 libopenal1 amd64 1:1.19.1-2 [501 kB]
Get:249 http://deb.devuan.org/merged daedalus/main amd64 libdecor-0-0 amd64 0.1.1-2 [14.6 kB]
Get:250 http://deb.devuan.org/merged daedalus/main amd64 libwayland-cursor0 amd64 1.21.0-1 [14.4 kB]
Get:251 http://deb.devuan.org/merged daedalus/main amd64 libwayland-egl1 amd64 1.21.0-1 [8640 B]
Get:252 http://deb.devuan.org/merged daedalus/main amd64 libxcursor1 amd64 1:1.2.1-1 [40.9 kB]
Get:253 http://deb.devuan.org/merged daedalus/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
Get:254 http://deb.devuan.org/merged daedalus/main amd64 libxss1 amd64 1:1.2.3-1 [17.8 kB]
Get:481 http://deb.devuan.org/merged daedalus/main amd64 polkitd amd64 122-3devuan4 [113 kB]
Get:255 http://deb.devuan.org/merged daedalus/main amd64 libsdl2-2.0-0 amd64 2.26.5+dfsg-1 [629 kB]
Get:256 http://deb.devuan.org/merged daedalus/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]
Get:257 http://deb.devuan.org/merged daedalus/main amd64 libavdevice59 amd64 7:5.1.9-0+deb12u1 [123 kB]
Get:258 http://deb.devuan.org/merged daedalus/main amd64 ffmpeg amd64 7:5.1.9-0+deb12u1 [1822 kB]
Get:482 http://deb.devuan.org/merged daedalus/main amd64 pkexec amd64 122-3devuan4 [23.4 kB]
Get:483 http://deb.devuan.org/merged daedalus/main amd64 policykit-1 amd64 122-3devuan4 [12.2 kB]
Get:259 http://deb.devuan.org/merged daedalus/main amd64 fonts-noto-mono all 20201225-1 [402 kB]
Get:260 http://deb.devuan.org/merged daedalus/main amd64 gcompris-qt-data all 3.1-2 [44.2 MB]
Get:494 http://deb.devuan.org/merged daedalus/main amd64 polkitd-pkla amd64 122-3devuan4 [32.4 kB]
Get:533 http://deb.devuan.org/merged daedalus-security/main amd64 xserver-common all 2:21.1.7-3+deb12u13devuan1 [2385 kB]
Get:261 http://deb.devuan.org/merged daedalus/main amd64 libqt5multimedia5 amd64 5.15.8-2 [283 kB]
Get:262 http://deb.devuan.org/merged daedalus/main amd64 libdw1 amd64 0.188-2.1 [235 kB]
Get:263 http://deb.devuan.org/merged daedalus/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
Get:264 http://deb.devuan.org/merged daedalus/main amd64 libgstreamer1.0-0 amd64 1.22.0-2+deb12u1 [1170 kB]
Get:534 http://deb.devuan.org/merged daedalus-security/main amd64 xserver-xorg-core amd64 2:21.1.7-3+deb12u13devuan1 [3721 kB]
Get:265 http://deb.devuan.org/merged daedalus/main amd64 liborc-0.4-0 amd64 1:0.4.33-2 [164 kB]
Get:266 http://deb.devuan.org/merged daedalus/main amd64 iso-codes all 4.15.0-1 [2906 kB]
Get:267 http://deb.devuan.org/merged daedalus/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.22.0-3+deb12u6 [934 kB]
Get:268 http://deb.devuan.org/merged daedalus/main amd64 libgstreamer-gl1.0-0 amd64 1.22.0-3+deb12u6 [246 kB]
Get:269 http://deb.devuan.org/merged daedalus/main amd64 libqt5multimediawidgets5 amd64 5.15.8-2 [39.0 kB]
Get:270 http://deb.devuan.org/merged daedalus/main amd64 libqt5multimediagsttools5 amd64 5.15.8-2 [101 kB]
Get:271 http://deb.devuan.org/merged daedalus/main amd64 libqt5multimedia5-plugins amd64 5.15.8-2 [159 kB]
Get:272 http://deb.devuan.org/merged daedalus/main amd64 libqt5multimediaquick5 amd64 5.15.8-2 [43.1 kB]
Get:273 http://deb.devuan.org/merged daedalus/main amd64 qml-module-qtmultimedia amd64 5.15.8-2 [93.0 kB]
Get:274 http://deb.devuan.org/merged daedalus/main amd64 libqt5quicktemplates2-5 amd64 5.15.8+dfsg-2 [397 kB]
Get:275 http://deb.devuan.org/merged daedalus/main amd64 qml-module-qtquick-templates2 amd64 5.15.8+dfsg-2 [70.4 kB]
Get:276 http://deb.devuan.org/merged daedalus/main amd64 libqt5quickcontrols2-5 amd64 5.15.8+dfsg-2 [62.7 kB]
Get:277 http://deb.devuan.org/merged daedalus/main amd64 qml-module-qtquick-controls2 amd64 5.15.8+dfsg-2 [903 kB]
Get:278 http://deb.devuan.org/merged daedalus/main amd64 libqt5quickparticles5 amd64 5.15.8+dfsg-3 [205 kB]
Get:279 http://deb.devuan.org/merged daedalus/main amd64 qml-module-qtquick-particles2 amd64 5.15.8+dfsg-3 [22.4 kB]
Get:280 http://deb.devuan.org/merged daedalus/main amd64 libqt5sensors5 amd64 5.15.8-2 [112 kB]
Get:281 http://deb.devuan.org/merged daedalus/main amd64 gcompris-qt amd64 3.1-2 [177 kB]
Get:284 http://deb.devuan.org/merged daedalus/main amd64 libjson-glib-1.0-common all 1.6.6-1 [57.1 kB]
Get:285 http://deb.devuan.org/merged daedalus/main amd64 libjson-glib-1.0-0 amd64 1.6.6-1 [65.6 kB]
Get:286 http://deb.devuan.org/merged daedalus/main amd64 libmm-glib0 amd64 1.20.4-1 [237 kB]
Get:287 http://deb.devuan.org/merged daedalus/main amd64 libnotify4 amd64 0.8.1-1 [30.1 kB]
Get:288 http://deb.devuan.org/merged daedalus/main amd64 libproxy1v5 amd64 0.4.18-1.2 [56.2 kB]
Get:289 http://deb.devuan.org/merged daedalus/main amd64 glib-networking-common all 2.74.0-4 [80.3 kB]
Get:290 http://deb.devuan.org/merged daedalus/main amd64 glib-networking-services amd64 2.74.0-4 [12.0 kB]
Get:291 http://deb.devuan.org/merged daedalus/main amd64 glib-networking amd64 2.74.0-4 [68.4 kB]
Get:292 http://deb.devuan.org/merged daedalus/main amd64 libsoup-3.0-common all 3.2.3-0+deb12u2 [62.5 kB]
Get:293 http://deb.devuan.org/merged daedalus/main amd64 libsoup-3.0-0 amd64 3.2.3-0+deb12u2 [272 kB]
Get:294 http://deb.devuan.org/merged daedalus/main amd64 geoclue-2.0 amd64 2.6.0-2+deb12u1 [113 kB]
Get:295 http://deb.devuan.org/merged daedalus/main amd64 libgs-common all 10.0.0~dfsg-11+deb12u8 [149 kB]
Get:296 http://deb.devuan.org/merged daedalus/main amd64 libgs10-common all 10.0.0~dfsg-11+deb12u8 [587 kB]
Get:297 http://deb.devuan.org/merged daedalus/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
Get:298 http://deb.devuan.org/merged daedalus/main amd64 libidn12 amd64 1.41-1 [83.8 kB]
Get:299 http://deb.devuan.org/merged daedalus/main amd64 libijs-0.35 amd64 0.35-15 [16.4 kB]
Get:300 http://deb.devuan.org/merged daedalus/main amd64 libjbig2dec0 amd64 0.19-3 [67.2 kB]
Get:301 http://deb.devuan.org/merged daedalus/main amd64 libpaper1 amd64 1.1.29 [12.5 kB]
Get:302 http://deb.devuan.org/merged daedalus/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
Get:303 http://deb.devuan.org/merged daedalus/main amd64 libgs10 amd64 10.0.0~dfsg-11+deb12u8 [2467 kB]
Get:304 http://deb.devuan.org/merged daedalus/main amd64 ghostscript amd64 10.0.0~dfsg-11+deb12u8 [57.8 kB]
Get:305 http://deb.devuan.org/merged daedalus/main amd64 libgraphene-1.0-0 amd64 1.10.8-1 [43.2 kB]
Get:306 http://deb.devuan.org/merged daedalus/main amd64 gstreamer1.0-gl amd64 1.22.0-3+deb12u6 [179 kB]
Get:307 http://deb.devuan.org/merged daedalus/main amd64 libcdparanoia0 amd64 3.10.2+debian-14 [48.8 kB]
Get:308 http://deb.devuan.org/merged daedalus/main amd64 libvisual-0.4-0 amd64 0.4.0-19 [132 kB]
Get:309 http://deb.devuan.org/merged daedalus/main amd64 gstreamer1.0-plugins-base amd64 1.22.0-3+deb12u6 [740 kB]
Get:310 http://deb.devuan.org/merged daedalus/main amd64 i965-va-driver amd64 2.4.1+dfsg1-1 [309 kB]
Get:311 http://deb.devuan.org/merged daedalus/main amd64 iio-sensor-proxy amd64 3.0-2 [39.6 kB]
Get:312 http://deb.devuan.org/merged daedalus/main amd64 libigdgmm12 amd64 22.3.3+ds1-1 [139 kB]
Get:313 http://deb.devuan.org/merged daedalus/main amd64 intel-media-va-driver amd64 23.1.1+dfsg1-1 [2882 kB]
Get:549 http://deb.devuan.org/merged daedalus-security/main amd64 xserver-xorg-legacy amd64 2:21.1.7-3+deb12u13devuan1 [2390 kB]
Get:314 http://deb.devuan.org/merged daedalus/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
Get:315 http://deb.devuan.org/merged daedalus/main amd64 libip6tc2 amd64 1.8.9-2 [19.4 kB]
Get:316 http://deb.devuan.org/merged daedalus/main amd64 libnfnetlink0 amd64 1.0.2-2 [15.1 kB]
Get:317 http://deb.devuan.org/merged daedalus/main amd64 libnetfilter-conntrack3 amd64 1.0.9-3 [40.7 kB]
Get:318 http://deb.devuan.org/merged daedalus/main amd64 iptables amd64 1.8.9-2 [360 kB]
Get:319 http://deb.devuan.org/merged daedalus/main amd64 isolinux all 3:6.04~git20190206.bf6db5b4+dfsg1-3 [108 kB]
Get:320 http://deb.devuan.org/merged daedalus/main amd64 libaacs0 amd64 0.11.1-2 [57.1 kB]
Get:321 http://deb.devuan.org/merged daedalus/main amd64 libarchive13 amd64 3.6.2-1+deb12u4 [345 kB]
Get:322 http://deb.devuan.org/merged daedalus/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]
Get:323 http://deb.devuan.org/merged daedalus/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]
Get:324 http://deb.devuan.org/merged daedalus/main amd64 libauthen-sasl-perl all 2.1600-3 [43.9 kB]
Get:325 http://deb.devuan.org/merged daedalus/main amd64 libbdplus0 amd64 0.2.0-3 [52.6 kB]
Get:326 http://deb.devuan.org/merged daedalus/main amd64 libburn4 amd64 1.5.4-1 [166 kB]
Get:327 http://deb.devuan.org/merged daedalus/main amd64 libclone-perl amd64 0.46-1 [13.7 kB]
Get:329 http://deb.devuan.org/merged daedalus/main amd64 libdata-dump-perl all 1.25-1 [28.4 kB]
Get:330 http://deb.devuan.org/merged daedalus/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
Get:331 http://deb.devuan.org/merged daedalus/main amd64 libdecor-0-plugin-1-cairo amd64 0.1.1-2 [20.1 kB]
Get:332 http://deb.devuan.org/merged daedalus/main amd64 libduktape207 amd64 2.7.0-2 [134 kB]
Get:333 http://deb.devuan.org/merged daedalus/main amd64 libdvdread8 amd64 6.1.3-1 [91.9 kB]
Get:334 http://deb.devuan.org/merged daedalus/main amd64 libdvdnav4 amd64 6.1.1-1 [47.5 kB]
Get:335 http://deb.devuan.org/merged daedalus/main amd64 libencode-locale-perl all 1.05-3 [12.9 kB]
Get:336 http://deb.devuan.org/merged daedalus/main amd64 libevent-2.1-7 amd64 2.1.12-stable-8 [180 kB]
Get:337 http://deb.devuan.org/merged daedalus/main amd64 libipc-system-simple-perl all 1.30-2 [26.8 kB]
Get:338 http://deb.devuan.org/merged daedalus/main amd64 libfile-basedir-perl all 0.09-2 [15.1 kB]
Get:339 http://deb.devuan.org/merged daedalus/main amd64 libregexp-ipv6-perl all 0.03-3 [5212 B]
Get:340 http://deb.devuan.org/merged daedalus/main amd64 liburi-perl all 5.17-1 [90.4 kB]
Get:341 http://deb.devuan.org/merged daedalus/main amd64 libfile-desktopentry-perl all 0.22-3 [17.6 kB]
Get:342 http://deb.devuan.org/merged daedalus/main amd64 libtimedate-perl all 2.3300-2 [39.3 kB]
Get:343 http://deb.devuan.org/merged daedalus/main amd64 libhttp-date-perl all 6.05-2 [10.5 kB]
Get:344 http://deb.devuan.org/merged daedalus/main amd64 libfile-listing-perl all 6.15-1 [12.6 kB]
Get:345 http://deb.devuan.org/merged daedalus/main amd64 libfile-mimeinfo-perl all 0.33-1 [48.3 kB]
Get:346 http://deb.devuan.org/merged daedalus/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]
Get:347 http://deb.devuan.org/merged daedalus/main amd64 libxinerama1 amd64 2:1.1.4-3 [17.8 kB]
